,id,gender,born,education,employed,income,A_2,N_1,P_1,E_1,A_1,H_1,M_1,R_1,M_2,E_2,LON,H_2,P_2,N_2,A_3,N_3,E_3,H_3,R_2,M_3,R_3,P_3,HAP,participate,insta_user_id,completed,start_q,end_q,network_id,P,E,R,M,A,PERMA,N_EMO,P_EMO,imagecount,private_account
264,3db3d58a9dbef7f161bc6952777fadb2,Male,1991,College graduate,Self-employed,"Less than $10,000",6,9,8,9,2,8,5,10,6,8,6,6,8,4,8,2,10,8,10,2,10,8,7.0,Yes,2321879606.0,true,2017-02-17 02:28:04,2017-02-17 02:30:25,bd393f2b58,8,9.0,10.0,5.0,2.0,8,9.0,8,6.0,public
265,008ce9000fbc39d9e7e7b6db433686ff,Female,1990,College graduate,Self-employed,"$20,000 to $29,999",7,9,9,8,8,7,8,9,10,9,7,5,7,8,8,7,10,5,10,8,10,6,8.0,Yes,588452400.0,true,2017-02-17 07:06:31,2017-02-17 07:08:51,b0b902c06d,9,8.0,9.0,8.0,8.0,9,9.0,9,301.0,public
266,3ae2f65ec93182455a6d388a339b7933,Male,1993,Post graduate degree,A student,"$10,000 to $19,999",4,2,10,4,9,10,8,6,8,10,6,10,8,5,8,4,6,10,8,9,8,8,10.0,Yes,421474712.0,true,2017-02-18 02:13:50,2017-02-18 02:17:18,ad0091ede2,10,4.0,6.0,8.0,9.0,10,2.0,10,18.0,public
267,d6f4b1dfb0d752602aa16e5cf4dc3190,Female,1994,High school graduate,A homemaker,"$50,000 to $59,999",7,10,6,5,7,6,6,4,6,7,4,7,7,4,6,6,6,7,6,6,7,7,6.0,Yes,24823356.0,true,2017-02-18 02:54:05,2017-02-18 02:56:41,2b9fa8a29d,6,5.0,4.0,6.0,7.0,6,10.0,6,,private
268,ae0acffd5ab1b5d082d92001634035b0,Female,1988,College graduate,Employed for wages,"$30,000 to $39,999",8,7,8,8,5,6,7,9,6,6,9,5,6,2,8,6,9,5,9,6,8,8,8.0,Yes,1905491454.0,true,2017-02-18 16:42:11,2017-02-18 16:44:33,50ff72d9eb,8,8.0,9.0,7.0,5.0,8,7.0,8,47.0,public
269,ca895605480177fd9e2bf9cbf37ba5a3,Male,1989,Post graduate degree,Self-employed,"$20,000 to $29,999",10,8,9,8,10,10,10,8,10,10,2,10,10,5,10,5,8,10,10,10,10,10,10.0,Yes,1600397470.0,true,2017-02-18 21:34:42,2017-02-18 21:39:25,09c2b60cea,9,8.0,8.0,10.0,10.0,9,8.0,9,447.0,public
270,120047fc1ee5854f1f9d17498b165864,Female,1996,High school graduate,A student,"$10,000 to $19,999",8,6,5,8,6,8,8,9,6,8,6,10,7,3,10,3,9,8,10,9,6,5,7.0,Yes,3648088105.0,true,2017-02-18 23:22:38,2017-02-18 23:24:43,226dd0794f,5,8.0,9.0,8.0,6.0,5,6.0,5,20.0,public
271,bd358b80f59b6d0c7f5692b204a38525,Female,1984,College graduate,Employed for wages,"$100,000 to $149,999",5,4,8,9,10,8,10,10,9,10,0,7,9,2,10,2,0,10,10,10,8,8,8.0,Yes,1223036636.0,true,2017-02-20 01:32:08,2017-02-20 01:34:21,b15f9ad4c3,8,9.0,10.0,10.0,10.0,8,4.0,8,48.0,public
272,9e8e1fa9d94b567f88ae0a56258d2407,Male,1994,College graduate,Self-employed,"$50,000 to $59,999",7,6,4,7,7,6,9,7,7,7,5,4,7,6,6,4,7,5,8,4,8,4,7.0,Yes,1556973431.0,true,2017-02-20 01:38:32,2017-02-20 01:42:01,2c38401013,4,7.0,7.0,9.0,7.0,4,6.0,4,8.0,public
273,2a3c04936f0ff58c5a88381a39997000,Male,1990,College graduate,Employed for wages,"$30,000 to $39,999",6,8,5,8,4,5,4,6,3,6,7,5,6,6,4,5,5,6,5,3,8,5,5.0,No,533261422.0,true,2017-02-20 02:56:57,2017-02-20 02:59:08,ff9136957a,5,8.0,6.0,4.0,4.0,5,8.0,5,,private
274,5c8cecc4b056c9684cca21d1d5bf1a29,Male,1997,High school graduate,A student,"$40,000 to $49,999",8,8,6,8,6,8,5,7,6,9,7,5,6,3,5,8,8,7,5,5,3,3,4.0,Yes,26806695.0,true,2017-02-20 19:04:50,2017-02-20 19:06:56,f28a08bba3,6,8.0,7.0,5.0,6.0,6,8.0,6,,private
275,55490209c531a4af4ab52ce54d6986a4,Male,1998,Some high school,Employed for wages,"$10,000 to $19,999",10,8,7,6,2,9,8,6,5,6,5,4,6,2,6,6,3,6,5,5,5,5,4.0,No,15846730.0,true,2017-02-20 23:34:58,2017-02-20 23:37:04,b78fb93b77,7,6.0,6.0,8.0,2.0,7,8.0,7,,private
276,b74a67832325afde8b949675d82b7c19,Female,1990,College graduate,A student,"$10,000 to $19,999",3,8,3,2,8,1,2,3,4,1,5,6,7,8,10,0,1,2,3,4,5,3,5.0,Yes,4685098701.0,true,2017-02-21 14:04:24,2017-02-21 14:10:20,70c0c6c2af,3,2.0,3.0,2.0,8.0,3,8.0,3,,private
277,c93d368a3780cae484e87a312b2f36c2,Male,1989,College graduate,Self-employed,"$10,000 to $19,999",7,4,8,8,6,7,8,8,9,7,6,7,7,2,7,6,3,8,8,6,4,6,7.0,Yes,30837828.0,true,2017-02-22 06:11:19,2017-02-22 06:13:50,1f17e2b42f,8,8.0,8.0,8.0,6.0,8,4.0,8,548.0,public
278,18a29989384eea43b1e859e64bd99899,Female,1966,College graduate,Employed for wages,"$30,000 to $39,999",8,8,10,9,6,8,9,8,8,10,0,7,8,5,8,2,9,7,10,8,10,9,8.0,Yes,4323419417.0,true,2017-02-22 14:14:30,2017-02-22 14:17:05,1e497e8441,10,9.0,8.0,9.0,6.0,10,8.0,10,,private
279,2a14a0bfaa4af8e41252c26e6a4808fe,Female,1982,High school graduate,Self-employed,"Less than $10,000",4,9,4,6,6,5,5,7,3,6,3,6,4,7,5,6,5,7,5,7,2,6,4.0,Yes,265259184.0,true,2017-02-22 23:09:40,2017-02-22 23:11:28,c1b605b0db,4,6.0,7.0,5.0,6.0,4,9.0,4,,private
280,f67c579589ee85b91e681c90e987eeee,Female,1995,High school graduate,Out of work and looking for work,"Less than $10,000",4,5,5,5,5,5,5,5,5,8,9,3,4,2,2,5,5,4,5,5,5,5,5.0,No,2932434558.0,true,2017-02-23 15:58:00,2017-02-23 16:00:43,337a36523b,5,5.0,5.0,5.0,5.0,5,5.0,5,105.0,public
281,558e99e2f98d4317d1d683f9eb8c8a1b,Female,1997,High school graduate,A student,"$10,000 to $19,999",3,8,9,5,6,6,10,7,4,7,2,8,9,9,4,1,10,5,9,2,7,6,6.0,Yes,481709584.0,true,2017-02-24 01:31:42,2017-02-24 01:35:03,8538bfa2f2,9,5.0,7.0,10.0,6.0,9,8.0,9,176.0,public
282,a527dca78fc6ba9724743fbbd4c428af,Male,1985,College graduate,Employed for wages,"Less than $10,000",9,2,5,6,7,8,8,8,8,7,8,8,7,3,8,1,9,8,4,8,1,4,7.0,Yes,1954281521.0,true,2017-02-24 07:07:13,2017-02-24 07:12:16,76771e9039,5,6.0,8.0,8.0,7.0,5,2.0,5,,private
283,331d668f640d80384a587ac21db5ed9c,Female,1993,High school graduate,A homemaker,"Less than $10,000",7,9,9,10,7,4,10,4,10,10,7,3,8,6,10,6,6,3,9,6,6,5,7.0,Yes,242886474.0,true,2017-02-25 16:52:35,2017-02-25 16:55:05,a3e0e8713c,9,10.0,4.0,10.0,7.0,9,9.0,9,260.0,public
284,c25b00453ff8f9370e951337042dbb56,Male,1994,College graduate,Employed for wages,"$30,000 to $39,999",9,4,8,8,9,9,9,10,9,9,2,9,9,3,8,3,9,9,9,8,8,8,8.0,Yes,276232195.0,true,2017-02-26 17:32:54,2017-02-26 17:34:38,0dcfb9813d,8,8.0,10.0,9.0,9.0,8,4.0,8,427.0,public
285,8cce47755a24d93ecb94bfd7d2dede98,Female,1992,College graduate,Out of work but not currently looking for work,"$40,000 to $49,999",10,0,5,5,7,8,10,8,10,8,0,8,10,0,8,3,9,9,9,8,9,10,8.0,Yes,4149909836.0,true,2017-02-26 22:46:58,2017-02-26 22:48:33,c9f0a446a5,5,5.0,8.0,10.0,7.0,5,0.0,5,2.0,public
286,32a7b85933a07916878f5b4ed1eccaf8,Male,1993,High school graduate,Employed for wages,"$50,000 to $59,999",7,7,5,7,8,6,7,5,7,8,3,5,7,4,9,2,10,5,6,8,7,6,7.0,Yes,30191588.0,true,2017-02-26 23:55:32,2017-02-26 23:58:37,283de96c9d,5,7.0,5.0,7.0,8.0,5,7.0,5,72.0,public
287,667f65e94d43cf1ffa70e7813f27bc13,Male,1995,High school graduate,A student,"$30,000 to $39,999",4,8,5,4,2,5,4,2,0,2,10,4,3,6,5,8,6,4,1,0,2,0,4.0,Yes,1656427444.0,true,2017-02-28 00:27:16,2017-02-28 00:28:44,ca5fc3ac16,5,4.0,2.0,4.0,2.0,5,8.0,5,,private
288,9660491a2b4a2e478d43997113cce437,Female,1971,High school graduate,Unable to work,"$20,000 to $29,999",6,8,3,7,6,2,4,7,7,6,5,0,3,3,6,6,9,1,4,4,1,1,7.0,Yes,4661770160.0,true,2017-02-28 04:21:20,2017-02-28 04:25:16,dd1b13d525,3,7.0,7.0,4.0,6.0,3,8.0,3,,private
289,c5330b69a1ed9405fdc4669c03dae597,Male,1966,College graduate,Employed for wages,"$40,000 to $49,999",4,7,5,10,7,7,7,8,8,7,7,6,6,7,7,8,10,9,8,8,5,5,6.0,Yes,1586876042.0,true,2017-02-28 16:10:09,2017-02-28 16:12:39,a603d1e51f,5,10.0,8.0,7.0,7.0,5,7.0,5,,private
290,ed13ffe90eb4f81c3ec190a9babbe3b3,Male,1998,High school graduate,Self-employed,"Less than $10,000",3,2,4,1,7,9,5,8,10,5,3,8,7,2,7,2,3,8,7,8,6,5,6.0,Yes,1654216643.0,true,2017-02-28 16:31:39,2017-02-28 16:35:45,6f1dfa8e5a,4,1.0,8.0,5.0,7.0,4,2.0,4,109.0,public
291,8d4fada2394f86dddd0959430c8669a6,Female,1975,High school graduate,Self-employed,"$20,000 to $29,999",7,5,8,8,5,9,8,2,8,9,7,8,9,6,9,3,9,9,8,5,8,8,8.0,Yes,3417740025.0,true,2017-03-01 14:25:38,2017-03-01 14:28:55,6e4fa8932e,8,8.0,2.0,8.0,5.0,8,5.0,8,97.0,public
292,22158d7f6b91463888bca4a6357cbdda,Male,1989,College graduate,Self-employed,"$10,000 to $19,999",7,5,7,9,8,8,8,8,8,8,3,4,7,3,7,3,7,6,8,6,7,7,7.0,Yes,21636238.0,true,2017-03-01 21:11:20,2017-03-01 21:13:10,665d960875,7,9.0,8.0,8.0,8.0,7,5.0,7,,private
293,6cc4afc440a35b07a157afdb98fedf1b,Male,1998,High school graduate,Self-employed,"$40,000 to $49,999",9,2,7,7,10,10,10,8,10,10,2,9,8,7,8,5,5,9,9,8,9,7,8.0,Yes,45655555.0,true,2017-03-02 02:00:00,2017-03-02 02:01:32,1a3075a9ae,7,7.0,8.0,10.0,10.0,7,2.0,7,22.0,public
294,a4f622631e45ee023b2861d8207423eb,Female,1958,High school graduate,Self-employed,"$40,000 to $49,999",7,4,9,7,7,8,9,7,9,9,2,7,9,1,9,3,5,8,10,8,8,8,9.0,Yes,4685174941.0,true,2017-03-02 13:59:37,2017-03-02 14:02:36,92673da62f,9,7.0,7.0,9.0,7.0,9,4.0,9,,private
295,755516911d80082c80dadade131bcc48,Male,1985,Post graduate degree,Employed for wages,"$50,000 to $59,999",8,7,9,9,9,7,10,7,10,9,0,7,9,5,8,2,10,7,10,9,10,8,9.0,Yes,546136371.0,true,2017-03-02 17:21:56,2017-03-02 17:23:42,b41cc8a8a3,9,9.0,7.0,10.0,9.0,9,7.0,9,,private
296,9835104de559ccbf9ce2fa5c7a044add,Male,1990,Post graduate degree,Out of work and looking for work,"Less than $10,000",6,4,7,6,6,7,7,6,6,7,6,6,7,6,6,5,5,7,4,6,7,6,6.0,No,2377198782.0,true,2017-03-02 20:25:19,2017-03-02 20:26:27,2cb5dc1419,7,6.0,6.0,7.0,6.0,7,4.0,7,,private
297,beee76c8e5770f7d316e72b3ecc98016,Male,1995,High school graduate,A student,I'd rather not disclose this information,2,7,3,8,5,5,5,7,6,6,7,7,5,5,7,7,8,5,7,7,5,7,5.0,No,1976682131.0,true,2017-03-03 03:03:06,2017-03-03 03:07:31,48de6c9ac4,3,8.0,7.0,5.0,5.0,3,7.0,3,144.0,public
298,ef1b8e11f7e5412828f2c1ffcd55f1e3,Female,1995,High school graduate,A homemaker,"$20,000 to $29,999",6,8,5,6,6,6,9,6,7,6,6,6,5,7,8,7,6,6,6,6,5,5,6.0,Yes,3116297715.0,true,2017-03-03 15:04:41,2017-03-03 15:06:24,b24e85c9ab,5,6.0,6.0,9.0,6.0,5,8.0,5,,private
299,e5fd799fff854684979ccbd7cb13ff94,Male,1977,College graduate,Employed for wages,"$50,000 to $59,999",8,6,8,10,7,9,8,10,9,10,5,9,8,3,8,6,9,10,10,8,9,9,8.0,Yes,4749950946.0,true,2017-03-03 16:17:18,2017-03-03 16:19:37,e59efb51cc,8,10.0,10.0,8.0,7.0,8,6.0,8,,private
300,8ee445c1c56f85030c33a0d18e4f597e,Male,1980,High school graduate,Out of work and looking for work,"$20,000 to $29,999",8,9,7,10,9,4,8,0,8,8,9,3,10,5,6,5,10,5,0,3,4,7,7.0,Yes,686266819.0,true,2017-03-03 19:35:02,2017-03-03 19:37:39,7ca5af45bd,7,10.0,0.0,8.0,9.0,7,9.0,7,,private
301,958961439eca3e51f126549572a510a6,Male,1983,High school graduate,Employed for wages,"$20,000 to $29,999",8,2,8,8,8,8,8,9,8,8,2,7,8,2,7,2,2,9,8,8,9,9,8.0,Yes,4758773619.0,true,2017-03-04 00:50:33,2017-03-04 00:53:00,4c092346b7,8,8.0,9.0,8.0,8.0,8,2.0,8,,private
302,f30e8992b09dc946be025ec96c61cfa5,Male,1985,College graduate,Employed for wages,"$30,000 to $39,999",8,1,9,9,9,8,10,7,10,10,7,6,10,1,10,2,9,10,9,10,8,8,9.0,Yes,1649725615.0,true,2017-03-05 04:42:49,2017-03-05 04:45:44,4772f34643,9,9.0,7.0,10.0,9.0,9,1.0,9,,private
303,c6bd75e9dbe842ca83592343494b9bd6,Female,1958,College graduate,Self-employed,"$20,000 to $29,999",5,10,4,10,6,3,4,1,3,5,10,3,4,9,9,9,9,7,1,5,4,3,3.0,Yes,49519677.0,true,2017-03-06 19:29:34,2017-03-06 19:31:46,8029abd995,4,10.0,1.0,4.0,6.0,4,10.0,4,16.0,public
304,9ce00751baa17a761bbcc546fa5d4e6d,Female,1989,High school graduate,Out of work and looking for work,"$40,000 to $49,999",5,8,5,8,3,5,8,7,0,5,10,3,5,7,9,9,6,5,3,0,0,0,1.0,Yes,190011156.0,true,2017-03-06 23:49:09,2017-03-06 23:51:06,369fbe14ac,5,8.0,7.0,8.0,3.0,5,8.0,5,368.0,public
305,0f2054cbeb798398a89f8de3e66724db,Female,1969,College graduate,Employed for wages,"$20,000 to $29,999",8,4,9,7,6,8,7,6,5,8,3,6,7,4,5,3,6,7,6,6,7,5,7.0,Yes,462596467.0,true,2017-03-07 08:25:35,2017-03-07 08:28:56,f894515320,9,7.0,6.0,7.0,6.0,9,4.0,9,,private
306,f993dca0781c7c1c67f28ffcbf7c45ea,Male,1995,Some high school,Self-employed,"$10,000 to $19,999",7,5,4,7,7,5,6,3,4,5,10,2,3,5,10,0,7,1,7,7,2,10,4.0,No,4249629173.0,true,2017-03-07 09:51:03,2017-03-07 09:53:31,712ecef637,4,7.0,3.0,6.0,7.0,4,5.0,4,45.0,public
307,f886bf762c0202d8f5cfd3701e39816b,Female,1995,High school graduate,Self-employed,"Less than $10,000",7,4,7,5,8,7,10,7,8,7,0,7,8,6,9,1,10,5,10,5,8,5,7.0,Yes,345248280.0,true,2017-03-07 18:53:14,2017-03-07 18:57:05,3b6ca3c10b,7,5.0,7.0,10.0,8.0,7,4.0,7,82.0,public
308,d99077af623749161a83e2aef4d2b176,Female,1981,College graduate,Out of work and looking for work,"$50,000 to $59,999",7,6,6,7,5,7,6,7,7,7,5,4,6,5,7,5,7,6,8,7,7,7,7.0,Yes,372088523.0,true,2017-03-08 18:57:09,2017-03-08 18:59:23,b516b0baf1,6,7.0,7.0,6.0,5.0,6,6.0,6,1292.0,public
309,eb089a8d0fae113e6dafe6910e687cbb,Male,1990,High school graduate,Self-employed,"$20,000 to $29,999",5,7,5,5,3,3,4,2,2,6,5,3,4,6,5,7,6,5,6,1,6,3,4.0,Yes,3307208767.0,true,2017-03-10 11:52:59,2017-03-10 11:55:35,36f776e062,5,5.0,2.0,4.0,3.0,5,7.0,5,,private
310,3055d137c9f0800cca115462d488c8f9,Male,1988,Post graduate degree,Self-employed,"$50,000 to $59,999",7,2,2,8,9,9,10,10,10,10,3,7,6,5,8,7,9,10,9,2,9,5,7.0,Yes,1191124523.0,true,2017-03-10 19:35:35,2017-03-10 19:37:19,fc99b90ad1,2,8.0,10.0,10.0,9.0,2,2.0,2,,private
311,b5f4e9e5e428d7cc0b085f83371a8219,Male,1993,College graduate,Self-employed,"$90,000 to $99,999",9,2,9,5,9,9,9,4,9,9,1,9,9,10,9,4,9,9,10,10,9,5,9.0,Yes,4789190546.0,true,2017-03-10 22:00:50,2017-03-10 22:04:56,1f733e8788,9,5.0,4.0,9.0,9.0,9,2.0,9,,private
312,85f10a6f0e39a25c7441974193a71642,Female,1989,High school graduate,Employed for wages,"$30,000 to $39,999",0,8,3,5,1,0,0,4,0,3,8,0,4,5,6,8,5,0,3,0,0,0,0.0,Yes,1440030357.0,true,2017-03-11 20:01:52,2017-03-11 20:04:57,5badad3b77,3,5.0,4.0,0.0,1.0,3,8.0,3,,private
313,c74d9881d29abb83d2d7b60ff9f54474,Female,1987,High school graduate,Out of work and looking for work,"$40,000 to $49,999",5,7,4,8,5,4,4,5,5,6,3,4,5,4,7,6,8,5,4,5,4,4,3.0,Yes,4801067720.0,true,2017-03-12 18:23:09,2017-03-12 18:26:17,4a379b3222,4,8.0,5.0,4.0,5.0,4,7.0,4,,private
314,795ce1b6628f2038a70e9e8c5e558673,Female,1966,High school graduate,Self-employed,"$80,000 to $89,999",8,5,9,9,7,8,10,9,9,8,1,7,9,2,9,1,9,5,10,9,10,10,9.0,Yes,4361943417.0,true,2017-03-13 16:31:27,2017-03-13 16:33:25,d66a72d26a,9,9.0,9.0,10.0,7.0,9,5.0,9,,private
315,0bf5d535cd07ab28bdc4ac85a728521e,Male,1971,College graduate,Employed for wages,"$40,000 to $49,999",6,3,5,8,5,5,6,0,3,4,0,5,6,7,7,1,5,7,5,5,1,7,7.0,Yes,1577494782.0,true,2017-03-13 18:24:25,2017-03-13 18:32:05,8f38b23887,5,8.0,0.0,6.0,5.0,5,3.0,5,,private
316,27d8eb99e57635ef3f1c6b9f9ce428e8,Male,1997,High school graduate,A student,"Less than $10,000",8,9,5,9,7,5,7,3,6,7,3,3,7,5,8,1,10,3,10,4,6,2,7.0,No,491778331.0,true,2017-03-15 03:15:09,2017-03-15 03:17:16,7d34cbf957,5,9.0,3.0,7.0,7.0,5,9.0,5,,private
317,201de306bae7b4a631b65f40072e0dfa,Female,1980,Post graduate degree,Employed for wages,"$20,000 to $29,999",7,5,8,7,9,9,6,5,8,9,8,8,10,7,10,4,5,7,8,7,9,9,8.0,No,4826489319.0,true,2017-03-15 05:16:45,2017-03-15 05:24:17,9af5140614,8,7.0,5.0,6.0,9.0,8,5.0,8,,private
318,5839a4fc9479a9b23747536ea5232133,Male,1990,Post graduate degree,Out of work but not currently looking for work,"$70,000 to $79,999",8,5,7,8,9,7,9,7,8,7,5,7,9,6,8,6,6,7,8,7,7,6,7.0,Yes,4831113241.0,true,2017-03-15 16:41:17,2017-03-15 16:49:41,428d6e2673,7,8.0,7.0,9.0,9.0,7,5.0,7,,private
319,5ea5607229b339a7cee33b413a3586e5,Female,1988,College graduate,Self-employed,"$70,000 to $79,999",3,10,6,5,8,4,9,10,9,10,5,4,10,6,9,7,10,8,10,10,10,10,10.0,No,1901242351.0,true,2017-03-16 15:53:18,2017-03-16 16:02:29,c622da0c99,6,5.0,10.0,9.0,8.0,6,10.0,6,240.0,public
320,d2faacd6423135d037a3a84a31421854,Male,1998,High school graduate,Employed for wages,"$10,000 to $19,999",7,9,7,4,6,4,6,7,5,8,2,6,9,4,8,3,8,5,7,7,8,7,8.0,Yes,3898534831.0,true,2017-03-16 19:13:23,2017-03-16 19:15:47,0b17932878,7,4.0,7.0,6.0,6.0,7,9.0,7,,private
321,a61d5b0ae0c024fcb7195d415277bae2,Male,1990,College graduate,Employed for wages,"$80,000 to $89,999",7,4,9,7,6,10,10,10,9,9,4,10,9,6,8,6,5,8,9,9,10,6,9.0,Yes,4372264929.0,true,2017-03-16 21:00:42,2017-03-16 21:02:48,598684718d,9,7.0,10.0,10.0,6.0,9,4.0,9,,private
322,f1078180c68c33ca4f9eb90bb5caeae8,Female,1992,High school graduate,Employed for wages,"Less than $10,000",7,6,8,8,8,7,7,7,7,7,7,8,8,3,9,3,2,5,6,8,4,5,8.0,Yes,1620631389.0,true,2017-03-17 06:59:46,2017-03-17 07:05:17,fef62bb584,8,8.0,7.0,7.0,8.0,8,6.0,8,,private
323,2759750c4e25cfce75ff6a5810cce3ad,Female,1986,High school graduate,Employed for wages,"$10,000 to $19,999",6,8,6,8,5,7,6,5,5,6,9,4,5,6,6,9,7,3,4,4,2,4,3.0,Yes,2091147301.0,true,2017-03-17 22:46:11,2017-03-17 22:49:17,e9fbd4a4cd,6,8.0,5.0,6.0,5.0,6,8.0,6,,private
324,e86c6beed0b79cbea5975267f5389be8,Male,1986,College graduate,Employed for wages,"$40,000 to $49,999",6,2,8,3,6,8,7,5,6,7,4,6,7,3,6,2,5,7,8,6,6,8,8.0,Yes,20621627.0,true,2017-03-18 03:15:26,2017-03-18 03:17:09,cc39a8bf7e,8,3.0,5.0,7.0,6.0,8,2.0,8,125.0,public
325,4242b1a957ee48068acb807da7e0ccb7,Female,2000,Some high school,A student,I'd rather not disclose this information,6,10,3,6,4,8,7,9,2,3,9,8,3,7,7,9,9,8,7,3,6,5,5.0,Yes,2243272593.0,true,2017-03-18 21:29:33,2017-03-18 21:33:32,86c55df3cd,3,6.0,9.0,7.0,4.0,3,10.0,3,,private
326,d2a8a752c021cfc4625de5609ef4dfc5,Male,1992,College graduate,Employed for wages,"$100,000 to $149,999",8,5,7,7,8,7,7,10,8,10,3,6,7,4,9,3,10,7,8,8,8,7,8.0,Yes,3313623552.0,true,2017-03-19 03:49:21,2017-03-19 03:52:29,30a5ac8125,7,7.0,10.0,7.0,8.0,7,5.0,7,,private
327,2f2792e13a8a1943c03b953d407ccc41,Male,1998,High school graduate,A student,"Less than $10,000",8,4,6,10,8,9,10,8,10,10,2,10,8,4,10,4,6,10,10,10,10,10,8.0,Yes,325893678.0,true,2017-03-22 03:31:24,2017-03-22 03:33:59,b280b3577d,6,10.0,8.0,10.0,8.0,6,4.0,6,112.0,public
328,0d46831b5a6cd84aa0afc9bb7d9d33ba,Female,1992,College graduate,Out of work and looking for work,"$10,000 to $19,999",7,5,4,9,6,10,6,9,8,9,2,8,5,4,8,7,8,8,8,7,8,4,6.0,Yes,531942752.0,true,2017-03-22 03:28:55,2017-03-22 03:34:28,f38cd47561,4,9.0,9.0,6.0,6.0,4,5.0,4,65.0,public
329,5c00241efe438d0b0ee4ecb44542ff5c,Female,1979,College graduate,Self-employed,"$30,000 to $39,999",8,7,6,9,8,7,8,4,8,8,6,4,7,3,9,3,9,5,7,8,8,7,8.0,Yes,545497348.0,true,2017-03-22 04:04:02,2017-03-22 04:07:08,d4a6e64bf5,6,9.0,4.0,8.0,8.0,6,7.0,6,505.0,public
330,fffe0bd1b442ee764077f73d65e86d3f,Male,1996,High school graduate,Employed for wages,"$20,000 to $29,999",5,3,6,6,4,6,3,3,7,7,1,3,7,3,4,1,7,6,5,4,3,0,3.0,Yes,4872039153.0,true,2017-03-22 16:00:09,2017-03-22 16:04:32,7b7a27d854,6,6.0,3.0,3.0,4.0,6,3.0,6,,private
331,d0dca9baf3663c92f61b47aa56454390,Male,1991,College graduate,Self-employed,"$30,000 to $39,999",7,7,6,8,8,7,4,7,6,7,4,8,8,5,6,5,4,8,7,7,3,5,7.0,Yes,4081670091.0,true,2017-03-23 15:11:19,2017-03-23 15:16:17,7394c6dff7,6,8.0,7.0,4.0,8.0,6,7.0,6,,private
